"country","region","indicator","value"
"Cabo Verde","Africa","infant_mortality_rate",21.9
"Cabo Verde","Africa","life_expectancy_at_birth",74.3
"Cabo Verde","Africa","maternal_mortality_ratio",40
"Cambodia","East and Southeast Asia","infant_mortality_rate",27.2
"Cambodia","East and Southeast Asia","life_expectancy_at_birth",71.4
"Cambodia","East and Southeast Asia","maternal_mortality_ratio",137
"Cameroon","Africa","infant_mortality_rate",44.6
"Cameroon","Africa","life_expectancy_at_birth",64.2
"Cameroon","Africa","maternal_mortality_ratio",258
"Canada","North America","infant_mortality_rate",3.8
"Canada","North America","life_expectancy_at_birth",84.2
"Canada","North America","maternal_mortality_ratio",12
"Cayman Islands","Central America and the Caribbean","infant_mortality_rate",7.1
"Cayman Islands","Central America and the Caribbean","life_expectancy_at_birth",82.5
"Cayman Islands","Central America and the Caribbean","maternal_mortality_ratio",NA
"Central African Republic","Africa","infant_mortality_rate",79.3
"Central African Republic","Africa","life_expectancy_at_birth",56.4
"Central African Republic","Africa","maternal_mortality_ratio",692
"Chad","Africa","infant_mortality_rate",61.1
"Chad","Africa","life_expectancy_at_birth",60
"Chad","Africa","maternal_mortality_ratio",748
"Chile","South America","infant_mortality_rate",4.5
"Chile","South America","life_expectancy_at_birth",80.3
"Chile","South America","maternal_mortality_ratio",10
"China","East and Southeast Asia","infant_mortality_rate",6
"China","East and Southeast Asia","life_expectancy_at_birth",78.7
"China","East and Southeast Asia","maternal_mortality_ratio",16
"Colombia","South America","infant_mortality_rate",11.6
"Colombia","South America","life_expectancy_at_birth",74.9
"Colombia","South America","maternal_mortality_ratio",59
"Comoros","Africa","infant_mortality_rate",53.9
"Comoros","Africa","life_expectancy_at_birth",67.8
"Comoros","Africa","maternal_mortality_ratio",179
"Congo, Democratic Republic of the","Africa","infant_mortality_rate",55.8
"Congo, Democratic Republic of the","Africa","life_expectancy_at_birth",62.6
"Congo, Democratic Republic of the","Africa","maternal_mortality_ratio",427
"Congo, Republic of the","Africa","infant_mortality_rate",29.9
"Congo, Republic of the","Africa","life_expectancy_at_birth",72.9
"Congo, Republic of the","Africa","maternal_mortality_ratio",241
"Cook Islands","Australia and Oceania","infant_mortality_rate",14.8
"Cook Islands","Australia and Oceania","life_expectancy_at_birth",77.6
"Cook Islands","Australia and Oceania","maternal_mortality_ratio",0
"Costa Rica","Central America and the Caribbean","infant_mortality_rate",6.3
"Costa Rica","Central America and the Caribbean","life_expectancy_at_birth",80.3
"Costa Rica","Central America and the Caribbean","maternal_mortality_ratio",24
"Cote d'Ivoire","Africa","infant_mortality_rate",52.3
"Cote d'Ivoire","Africa","life_expectancy_at_birth",63.2
"Cote d'Ivoire","Africa","maternal_mortality_ratio",359
"Croatia","Europe","infant_mortality_rate",3.4
"Croatia","Europe","life_expectancy_at_birth",77.7
"Croatia","Europe","maternal_mortality_ratio",3
"Cuba","Central America and the Caribbean","infant_mortality_rate",5.2
"Cuba","Central America and the Caribbean","life_expectancy_at_birth",80.1
"Cuba","Central America and the Caribbean","maternal_mortality_ratio",35
"Curacao","Central America and the Caribbean","infant_mortality_rate",7.4
"Curacao","Central America and the Caribbean","life_expectancy_at_birth",79.9
"Curacao","Central America and the Caribbean","maternal_mortality_ratio",NA
"Cyprus","Europe","infant_mortality_rate",7.9
"Cyprus","Europe","life_expectancy_at_birth",80.2
"Cyprus","Europe","maternal_mortality_ratio",14
"Czechia","Europe","infant_mortality_rate",2.5
"Czechia","Europe","life_expectancy_at_birth",78.6
"Czechia","Europe","maternal_mortality_ratio",3
"Denmark","Europe","infant_mortality_rate",3.1
"Denmark","Europe","life_expectancy_at_birth",82.1
"Denmark","Europe","maternal_mortality_ratio",4
"Djibouti","Africa","infant_mortality_rate",44.3
"Djibouti","Africa","life_expectancy_at_birth",65.9
"Djibouti","Africa","maternal_mortality_ratio",162
"Dominica","Central America and the Caribbean","infant_mortality_rate",10.5
"Dominica","Central America and the Caribbean","life_expectancy_at_birth",78.7
"Dominica","Central America and the Caribbean","maternal_mortality_ratio",36
"Dominican Republic","Central America and the Caribbean","infant_mortality_rate",20.8
"Dominican Republic","Central America and the Caribbean","life_expectancy_at_birth",72.6
"Dominican Republic","Central America and the Caribbean","maternal_mortality_ratio",124
"Ecuador","South America","infant_mortality_rate",11.2
"Ecuador","South America","life_expectancy_at_birth",74.9
"Ecuador","South America","maternal_mortality_ratio",55
"Egypt","Africa","infant_mortality_rate",16.4
"Egypt","Africa","life_expectancy_at_birth",75
"Egypt","Africa","maternal_mortality_ratio",17
"El Salvador","Central America and the Caribbean","infant_mortality_rate",10
"El Salvador","Central America and the Caribbean","life_expectancy_at_birth",75.9
"El Salvador","Central America and the Caribbean","maternal_mortality_ratio",39
"Equatorial Guinea","Africa","infant_mortality_rate",76.9
"Equatorial Guinea","Africa","life_expectancy_at_birth",63.9
"Equatorial Guinea","Africa","maternal_mortality_ratio",174
"Eritrea","Africa","infant_mortality_rate",39
"Eritrea","Africa","life_expectancy_at_birth",67.5
"Eritrea","Africa","maternal_mortality_ratio",291
"Estonia","Europe","infant_mortality_rate",2
"Estonia","Europe","life_expectancy_at_birth",78.4
"Estonia","Europe","maternal_mortality_ratio",5
"Eswatini","Africa","infant_mortality_rate",38
"Eswatini","Africa","life_expectancy_at_birth",60.7
"Eswatini","Africa","maternal_mortality_ratio",118
"Ethiopia","Africa","infant_mortality_rate",31.3
"Ethiopia","Africa","life_expectancy_at_birth",67.7
"Ethiopia","Africa","maternal_mortality_ratio",195
"Faroe Islands","Europe","infant_mortality_rate",5.6
"Faroe Islands","Europe","life_expectancy_at_birth",81.7
"Faroe Islands","Europe","maternal_mortality_ratio",NA
"Fiji","Australia and Oceania","infant_mortality_rate",9.4
"Fiji","Australia and Oceania","life_expectancy_at_birth",74.8
"Fiji","Australia and Oceania","maternal_mortality_ratio",30
"Finland","Europe","infant_mortality_rate",1.9
"Finland","Europe","life_expectancy_at_birth",82.2
"Finland","Europe","maternal_mortality_ratio",8
"France","Europe","infant_mortality_rate",3.1
"France","Europe","life_expectancy_at_birth",82.6
"France","Europe","maternal_mortality_ratio",7
"French Polynesia","Australia and Oceania","infant_mortality_rate",4.2
"French Polynesia","Australia and Oceania","life_expectancy_at_birth",78.9
"French Polynesia","Australia and Oceania","maternal_mortality_ratio",NA
"Gabon","Africa","infant_mortality_rate",26
"Gabon","Africa","life_expectancy_at_birth",70.4
"Gabon","Africa","maternal_mortality_ratio",233
"Gambia, The","Africa","infant_mortality_rate",35
"Gambia, The","Africa","life_expectancy_at_birth",68.4
"Gambia, The","Africa","maternal_mortality_ratio",354
"Gaza Strip","Middle East","infant_mortality_rate",14.2
"Gaza Strip","Middle East","life_expectancy_at_birth",75.5
"Gaza Strip","Middle East","maternal_mortality_ratio",16
"Georgia","Central Asia","infant_mortality_rate",20.9
"Georgia","Central Asia","life_expectancy_at_birth",72.8
"Georgia","Central Asia","maternal_mortality_ratio",20
"Germany","Europe","infant_mortality_rate",3
"Germany","Europe","life_expectancy_at_birth",81.9
"Germany","Europe","maternal_mortality_ratio",4
"Ghana","Africa","infant_mortality_rate",30.5
"Ghana","Africa","life_expectancy_at_birth",70.1
"Ghana","Africa","maternal_mortality_ratio",234
"Gibraltar","Europe","infant_mortality_rate",5.9
"Gibraltar","Europe","life_expectancy_at_birth",80.9
"Gibraltar","Europe","maternal_mortality_ratio",NA
"Greece","Europe","infant_mortality_rate",3.4
"Greece","Europe","life_expectancy_at_birth",81.9
"Greece","Europe","maternal_mortality_ratio",5
"Greenland","North America","infant_mortality_rate",8.3
"Greenland","North America","life_expectancy_at_birth",74.5
"Greenland","North America","maternal_mortality_ratio",NA
"Grenada","Central America and the Caribbean","infant_mortality_rate",8.8
"Grenada","Central America and the Caribbean","life_expectancy_at_birth",76.3
"Grenada","Central America and the Caribbean","maternal_mortality_ratio",48
"Guam","Australia and Oceania","infant_mortality_rate",10.7
"Guam","Australia and Oceania","life_expectancy_at_birth",78
"Guam","Australia and Oceania","maternal_mortality_ratio",NA
"Guatemala","Central America and the Caribbean","infant_mortality_rate",23.4
"Guatemala","Central America and the Caribbean","life_expectancy_at_birth",73.5
"Guatemala","Central America and the Caribbean","maternal_mortality_ratio",94
"Guernsey","Europe","infant_mortality_rate",3.2
"Guernsey","Europe","life_expectancy_at_birth",83.6
"Guernsey","Europe","maternal_mortality_ratio",NA
"Guinea","Africa","infant_mortality_rate",45.8
"Guinea","Africa","life_expectancy_at_birth",64.6
"Guinea","Africa","maternal_mortality_ratio",494
"Guinea-Bissau","Africa","infant_mortality_rate",45.1
"Guinea-Bissau","Africa","life_expectancy_at_birth",64.5
"Guinea-Bissau","Africa","maternal_mortality_ratio",505
"Guyana","South America","infant_mortality_rate",20.6
"Guyana","South America","life_expectancy_at_birth",72.4
"Guyana","South America","maternal_mortality_ratio",75
"Haiti","Central America and the Caribbean","infant_mortality_rate",35
"Haiti","Central America and the Caribbean","life_expectancy_at_birth",65.6
"Haiti","Central America and the Caribbean","maternal_mortality_ratio",328
"Honduras","Central America and the Caribbean","infant_mortality_rate",15.4
"Honduras","Central America and the Caribbean","life_expectancy_at_birth",73.1
"Honduras","Central America and the Caribbean","maternal_mortality_ratio",47
"Hong Kong","East and Southeast Asia","infant_mortality_rate",2.4
"Hong Kong","East and Southeast Asia","life_expectancy_at_birth",84
"Hong Kong","East and Southeast Asia","maternal_mortality_ratio",NA
"Hungary","Europe","infant_mortality_rate",4.6
"Hungary","Europe","life_expectancy_at_birth",76
"Hungary","Europe","maternal_mortality_ratio",12
"Iceland","Europe","infant_mortality_rate",1.6
"Iceland","Europe","life_expectancy_at_birth",84
"Iceland","Europe","maternal_mortality_ratio",3
"India","South Asia","infant_mortality_rate",30.5
"India","South Asia","life_expectancy_at_birth",68.2
"India","South Asia","maternal_mortality_ratio",80
"Indonesia","East and Southeast Asia","infant_mortality_rate",18.5
"Indonesia","East and Southeast Asia","life_expectancy_at_birth",73.6
"Indonesia","East and Southeast Asia","maternal_mortality_ratio",140
"Iran","Middle East","infant_mortality_rate",9.7
"Iran","Middle East","life_expectancy_at_birth",75.6
"Iran","Middle East","maternal_mortality_ratio",16
"Iraq","Middle East","infant_mortality_rate",18.3
"Iraq","Middle East","life_expectancy_at_birth",73.7
"Iraq","Middle East","maternal_mortality_ratio",66
"Ireland","Europe","infant_mortality_rate",3.2
"Ireland","Europe","life_expectancy_at_birth",82
"Ireland","Europe","maternal_mortality_ratio",4
"Isle of Man","Europe","infant_mortality_rate",4
"Isle of Man","Europe","life_expectancy_at_birth",82.5
"Isle of Man","Europe","maternal_mortality_ratio",NA
"Israel","Middle East","infant_mortality_rate",2.6
"Israel","Middle East","life_expectancy_at_birth",83.1
"Israel","Middle East","maternal_mortality_ratio",2
"Italy","Europe","infant_mortality_rate",3
"Italy","Europe","life_expectancy_at_birth",83
"Italy","Europe","maternal_mortality_ratio",6
"Jamaica","Central America and the Caribbean","infant_mortality_rate",14.5
"Jamaica","Central America and the Caribbean","life_expectancy_at_birth",76.3
"Jamaica","Central America and the Caribbean","maternal_mortality_ratio",130
"Japan","East and Southeast Asia","infant_mortality_rate",1.8
"Japan","East and Southeast Asia","life_expectancy_at_birth",85.2
"Japan","East and Southeast Asia","maternal_mortality_ratio",3
"Jersey","Europe","infant_mortality_rate",3.7
"Jersey","Europe","life_expectancy_at_birth",83
"Jersey","Europe","maternal_mortality_ratio",NA
"Jordan","Middle East","infant_mortality_rate",12.9
"Jordan","Middle East","life_expectancy_at_birth",76.5
"Jordan","Middle East","maternal_mortality_ratio",31
"Kazakhstan","Central Asia","infant_mortality_rate",7.9
"Kazakhstan","Central Asia","life_expectancy_at_birth",73.3
"Kazakhstan","Central Asia","maternal_mortality_ratio",10
"Kenya","Africa","infant_mortality_rate",26.8
"Kenya","Africa","life_expectancy_at_birth",70.4
"Kenya","Africa","maternal_mortality_ratio",379
"Kiribati","Australia and Oceania","infant_mortality_rate",30.8
"Kiribati","Australia and Oceania","life_expectancy_at_birth",68.5
"Kiribati","Australia and Oceania","maternal_mortality_ratio",80
"Korea, North","East and Southeast Asia","infant_mortality_rate",14.7
"Korea, North","East and Southeast Asia","life_expectancy_at_birth",73.5
"Korea, North","East and Southeast Asia","maternal_mortality_ratio",67
"Korea, South","East and Southeast Asia","infant_mortality_rate",2.2
"Korea, South","East and Southeast Asia","life_expectancy_at_birth",83.4
"Korea, South","East and Southeast Asia","maternal_mortality_ratio",4
"Kosovo","Europe","infant_mortality_rate",21
"Kosovo","Europe","life_expectancy_at_birth",73.1
"Kosovo","Europe","maternal_mortality_ratio",NA
"Kuwait","Middle East","infant_mortality_rate",7
"Kuwait","Middle East","life_expectancy_at_birth",79.6
"Kuwait","Middle East","maternal_mortality_ratio",8
"Kyrgyzstan","Central Asia","infant_mortality_rate",24
"Kyrgyzstan","Central Asia","life_expectancy_at_birth",72.9
"Kyrgyzstan","Central Asia","maternal_mortality_ratio",42
"Laos","East and Southeast Asia","infant_mortality_rate",34.2
"Laos","East and Southeast Asia","life_expectancy_at_birth",69
"Laos","East and Southeast Asia","maternal_mortality_ratio",112
"Latvia","Europe","infant_mortality_rate",2.4
"Latvia","Europe","life_expectancy_at_birth",76.4
"Latvia","Europe","maternal_mortality_ratio",19
"Lebanon","Middle East","infant_mortality_rate",7.3
"Lebanon","Middle East","life_expectancy_at_birth",79.2
"Lebanon","Middle East","maternal_mortality_ratio",15
"Lesotho","Africa","infant_mortality_rate",52.2
"Lesotho","Africa","life_expectancy_at_birth",60.2
"Lesotho","Africa","maternal_mortality_ratio",478
"Liberia","Africa","infant_mortality_rate",55.2
"Liberia","Africa","life_expectancy_at_birth",61.6
"Liberia","Africa","maternal_mortality_ratio",628
"Libya","Africa","infant_mortality_rate",10.4
"Libya","Africa","life_expectancy_at_birth",77.7
"Libya","Africa","maternal_mortality_ratio",59
"Liechtenstein","Europe","infant_mortality_rate",3.8
"Liechtenstein","Europe","life_expectancy_at_birth",83
"Liechtenstein","Europe","maternal_mortality_ratio",NA
"Lithuania","Europe","infant_mortality_rate",2.5
"Lithuania","Europe","life_expectancy_at_birth",76.1
"Lithuania","Europe","maternal_mortality_ratio",8
"Luxembourg","Europe","infant_mortality_rate",3.1
"Luxembourg","Europe","life_expectancy_at_birth",83.4
"Luxembourg","Europe","maternal_mortality_ratio",12
"Macau","East and Southeast Asia","infant_mortality_rate",4.3
"Macau","East and Southeast Asia","life_expectancy_at_birth",85.3
"Macau","East and Southeast Asia","maternal_mortality_ratio",NA
"Madagascar","Africa","infant_mortality_rate",38.4
"Madagascar","Africa","life_expectancy_at_birth",68.8
"Madagascar","Africa","maternal_mortality_ratio",445
"Malawi","Africa","infant_mortality_rate",28.9
"Malawi","Africa","life_expectancy_at_birth",73
"Malawi","Africa","maternal_mortality_ratio",225
"Malaysia","East and Southeast Asia","infant_mortality_rate",6.3
"Malaysia","East and Southeast Asia","life_expectancy_at_birth",76.6
"Malaysia","East and Southeast Asia","maternal_mortality_ratio",26
"Maldives","South Asia","infant_mortality_rate",23.7
"Maldives","South Asia","life_expectancy_at_birth",77.4
"Maldives","South Asia","maternal_mortality_ratio",32
"Mali","Africa","infant_mortality_rate",55.8
"Mali","Africa","life_expectancy_at_birth",63.2
"Mali","Africa","maternal_mortality_ratio",367
"Malta","Europe","infant_mortality_rate",4.6
"Malta","Europe","life_expectancy_at_birth",83.6
"Malta","Europe","maternal_mortality_ratio",8
"Marshall Islands","Australia and Oceania","infant_mortality_rate",20.1
"Marshall Islands","Australia and Oceania","life_expectancy_at_birth",75.2
"Marshall Islands","Australia and Oceania","maternal_mortality_ratio",155
"Mauritania","Africa","infant_mortality_rate",29.9
"Mauritania","Africa","life_expectancy_at_birth",65.9
"Mauritania","Africa","maternal_mortality_ratio",381
"Mauritius","Africa","infant_mortality_rate",11.4
"Mauritius","Africa","life_expectancy_at_birth",75.4
"Mauritius","Africa","maternal_mortality_ratio",66
"Mexico","North America","infant_mortality_rate",12.3
"Mexico","North America","life_expectancy_at_birth",74.6
"Mexico","North America","maternal_mortality_ratio",42
"Micronesia, Federated States of","Australia and Oceania","infant_mortality_rate",20.4
"Micronesia, Federated States of","Australia and Oceania","life_expectancy_at_birth",75
"Micronesia, Federated States of","Australia and Oceania","maternal_mortality_ratio",129
"Moldova","Europe","infant_mortality_rate",13.5
"Moldova","Europe","life_expectancy_at_birth",70.1
"Moldova","Europe","maternal_mortality_ratio",19
"Monaco","Europe","infant_mortality_rate",1.7
"Monaco","Europe","life_expectancy_at_birth",89.8
"Monaco","Europe","maternal_mortality_ratio",5
"Mongolia","East and Southeast Asia","infant_mortality_rate",8.6
"Mongolia","East and Southeast Asia","life_expectancy_at_birth",71.9
"Mongolia","East and Southeast Asia","maternal_mortality_ratio",41
"Montenegro","Europe","infant_mortality_rate",3.1
"Montenegro","Europe","life_expectancy_at_birth",78.2
"Montenegro","Europe","maternal_mortality_ratio",6
"Montserrat","Central America and the Caribbean","infant_mortality_rate",9.4
"Montserrat","Central America and the Caribbean","life_expectancy_at_birth",76.1
"Montserrat","Central America and the Caribbean","maternal_mortality_ratio",NA
"Morocco","Africa","infant_mortality_rate",17.8
"Morocco","Africa","life_expectancy_at_birth",74.2
"Morocco","Africa","maternal_mortality_ratio",70
"Mozambique","Africa","infant_mortality_rate",56.7
"Mozambique","Africa","life_expectancy_at_birth",58.3
"Mozambique","Africa","maternal_mortality_ratio",82
"Namibia","Africa","infant_mortality_rate",27.1
"Namibia","Africa","life_expectancy_at_birth",65.9
"Namibia","Africa","maternal_mortality_ratio",139
"Nauru","Australia and Oceania","infant_mortality_rate",7.5
"Nauru","Australia and Oceania","life_expectancy_at_birth",68.6
"Nauru","Australia and Oceania","maternal_mortality_ratio",273
"Nepal","South Asia","infant_mortality_rate",23.4
"Nepal","South Asia","life_expectancy_at_birth",73
"Nepal","South Asia","maternal_mortality_ratio",142
"Netherlands","Europe","infant_mortality_rate",3.6
"Netherlands","Europe","life_expectancy_at_birth",81.9
"Netherlands","Europe","maternal_mortality_ratio",4
"New Caledonia","Australia and Oceania","infant_mortality_rate",4.8
"New Caledonia","Australia and Oceania","life_expectancy_at_birth",79.3
"New Caledonia","Australia and Oceania","maternal_mortality_ratio",NA
"New Zealand","Australia and Oceania","infant_mortality_rate",3.3
"New Zealand","Australia and Oceania","life_expectancy_at_birth",82.9
"New Zealand","Australia and Oceania","maternal_mortality_ratio",7
"Nicaragua","Central America and the Caribbean","infant_mortality_rate",14.1
"Nicaragua","Central America and the Caribbean","life_expectancy_at_birth",74.7
"Nicaragua","Central America and the Caribbean","maternal_mortality_ratio",60
"Niger","Africa","infant_mortality_rate",63
"Niger","Africa","life_expectancy_at_birth",60.9
"Niger","Africa","maternal_mortality_ratio",350
"Nigeria","Africa","infant_mortality_rate",65.6
"Nigeria","Africa","life_expectancy_at_birth",62.2
"Nigeria","Africa","maternal_mortality_ratio",993
"North Macedonia","Europe","infant_mortality_rate",6.8
"North Macedonia","Europe","life_expectancy_at_birth",77.3
"North Macedonia","Europe","maternal_mortality_ratio",3
"Northern Mariana Islands","Australia and Oceania","infant_mortality_rate",11.6
"Northern Mariana Islands","Australia and Oceania","life_expectancy_at_birth",77.1
"Northern Mariana Islands","Australia and Oceania","maternal_mortality_ratio",NA
"Norway","Europe","infant_mortality_rate",1.8
"Norway","Europe","life_expectancy_at_birth",82.9
"Norway","Europe","maternal_mortality_ratio",1
"Oman","Middle East","infant_mortality_rate",13.6
"Oman","Middle East","life_expectancy_at_birth",77.4
"Oman","Middle East","maternal_mortality_ratio",13
"Pakistan","South Asia","infant_mortality_rate",50.3
"Pakistan","South Asia","life_expectancy_at_birth",70.3
"Pakistan","South Asia","maternal_mortality_ratio",155
"Palau","Australia and Oceania","infant_mortality_rate",10.6
"Palau","Australia and Oceania","life_expectancy_at_birth",75.2
"Palau","Australia and Oceania","maternal_mortality_ratio",89
"Panama","Central America and the Caribbean","infant_mortality_rate",13.2
"Panama","Central America and the Caribbean","life_expectancy_at_birth",79.2
"Panama","Central America and the Caribbean","maternal_mortality_ratio",37
"Papua New Guinea","East and Southeast Asia","infant_mortality_rate",31.3
"Papua New Guinea","East and Southeast Asia","life_expectancy_at_birth",70.1
"Papua New Guinea","East and Southeast Asia","maternal_mortality_ratio",189
"Paraguay","South America","infant_mortality_rate",21.4
"Paraguay","South America","life_expectancy_at_birth",78.8
"Paraguay","South America","maternal_mortality_ratio",58
"Peru","South America","infant_mortality_rate",10.6
"Peru","South America","life_expectancy_at_birth",68.9
"Peru","South America","maternal_mortality_ratio",51
"Philippines","East and Southeast Asia","infant_mortality_rate",18.5
"Philippines","East and Southeast Asia","life_expectancy_at_birth",70.8
"Philippines","East and Southeast Asia","maternal_mortality_ratio",84
"Poland","Europe","infant_mortality_rate",4.6
"Poland","Europe","life_expectancy_at_birth",76.7
"Poland","Europe","maternal_mortality_ratio",2
"Portugal","Europe","infant_mortality_rate",2.4
"Portugal","Europe","life_expectancy_at_birth",81.9
"Portugal","Europe","maternal_mortality_ratio",15
"Puerto Rico","Central America and the Caribbean","infant_mortality_rate",5.7
"Puerto Rico","Central America and the Caribbean","life_expectancy_at_birth",82.1
"Puerto Rico","Central America and the Caribbean","maternal_mortality_ratio",11
"Qatar","Middle East","infant_mortality_rate",6.2
"Qatar","Middle East","life_expectancy_at_birth",80.3
"Qatar","Middle East","maternal_mortality_ratio",4
"Romania","Europe","infant_mortality_rate",5.3
"Romania","Europe","life_expectancy_at_birth",76.9
"Romania","Europe","maternal_mortality_ratio",12
"Russia","Central Asia","infant_mortality_rate",6.4
"Russia","Central Asia","life_expectancy_at_birth",72.3
"Russia","Central Asia","maternal_mortality_ratio",9
"Rwanda","Africa","infant_mortality_rate",27.4
"Rwanda","Africa","life_expectancy_at_birth",66.6
"Rwanda","Africa","maternal_mortality_ratio",229
"Saint Barthelemy","Central America and the Caribbean","infant_mortality_rate",6.3
"Saint Barthelemy","Central America and the Caribbean","life_expectancy_at_birth",81
"Saint Barthelemy","Central America and the Caribbean","maternal_mortality_ratio",NA
"Saint Helena, Ascension, and Tristan da Cunha","Africa","infant_mortality_rate",17.5
